ticker,name,description,target_entry,target_exit
7DIG,7digital Group,Music tech,1.5,3
AAF.L,Airtel Africa,Telecom Africa,40,
AAPL,Apple Inc,Big tech,,
AAXN,Axon Enterprise,Public safety,40,
ABBV,AbbVie Common Stock,Pharma,,
ABDP,Ab Dynamics PLC,Electric Testing ev2,,
ABEO,Abeona Therapeutics,Biotech,,
ABM,ABM Industries Inc,Facilities,,
ABNB,Airbnb Inc,Short-term rentals,100,
ACA,Arcosa Inc,Building products,,
ACES,ALPS Clean Energy ETF,Clean Energy ETF,,
ACTC,ArcLight Clean Transition,SPAC,,
ADA-USD,Cardano,Crypto,0.5,3
ADI,Analog Devices Inc,5G,100,
ADOM,ADM Tronics Unlimited,N/A,,
ADSK,Autodesk Inc,3D medical animation,150,
AES,AES Corp,Utility,,
AGGP,WisdomTree Agriculture ETF,ETF Grains,,
AHT,Apollo Hospitality Trust,REIT,,
AI,C3.ai Inc,Big Data AI,20,50
AIKI,AIkido Pharma,Psychedelics/Crypto,1,
AIM,AIM ImmunoTech,Immunotech,,
AIT,Applied Industrial Technologies,Med logistics,55,
AJAX,AFC Ajax NV,Football,,
ALPP,Alpine 4 Holdings,SPAC,,
ALTO,Alto Ingredients Inc,PEIX alternative alcohol,1,4
ALYI,Alternet Systems Inc,EV,,
AMBA,Ambarella Inc,Space robotics,,
AMCI,AMC Robotics Corp,Robotics,,
AMGN,Amgen Inc,Biotech,,
AMGO,Amigo Resources PLC,Insolvency loans,0.3,3
AMLM,American Lithium Minerals,Lithium play,,
AMRN,Amarin Corporation PLC,Pharma heart,,
AMRS,Amyris Inc,ESG baby skincare,10,
AMS:AVTX,Avantium NV,Biofuel,,
AMT,American Tower Corp,Cell towers REIT,,
AMTX,Aemetis Inc,Carbon solar,,
AMWL,American Well Corp,Telemed,,
ANAB,AnaptysBio Inc,Pharma,14,
ANDV,Andeavor,Oil refining,,
ANET,Arista Networks,Networking,,
ANIC,Agronomics Ltd,Cultivated meat,5,15
ANTE,AirNet Technology,Crypto mining,,
AONE,One Inc,N/A,,
API,Agora Inc,Clubhouse client,,
APO,Apollo Global Management,PE,,
APPN,Appian Corp,SaaS,,
APPS,Digital Turbine Inc,Mobile ads,4.5,
APT,Alpha Pro Tech,PPE,,
AQB,Aquabounty Technologies,Fishing tech,,
ARCO,Arcos Dorados Holdings,Restaurants,,
ARNA,Arena Pharmaceuticals,Pharma,,
ARTL,Artelo Biosciences Inc,Cannabis x Cancer,,
ASP,Aspermont Ltd,Mining publisher,,
ASTC,Astrotech Corp,Tech,3,15
ASTI,Ascent Solar Technologies,Solar clean energy,3,
ATHA,Athena Gold Corp,Gold,,
ATIF,ATIF Holdings,NFTs,,
ATOS,Atossa Therapeutics,Ovarian cancer,,
ATVI,Activision,Acquired by MSFT,60,100
ATVK,Globaltek Ventures Inc,Tech,,
AUPH,Aurinia Pharmaceuticals,Pharma,,
AVAV,AeroVironment Inc,Drones,,
AVAX-USD,Avalanche,Crypto,30,100
AVB,AvalonBay Communities Inc,REIT,,
AVGR,Avenger Resources,Med devices,0.6,
AVON,Avon Technologies PLC,Defence equipment,,
AVTX,Avalo Therapeutics Inc,Pharma,,
AY,Atlantica Sustainable Infrastructure,Sustainable Energy,,
AZN,AstraZeneca PLC US,Pharma,,
AZPN,Aspen Technology Inc,Industrial software,,
AZRE,Azure Power Global,Solar,20,
BABA,Alibaba Group Holding ADR,Chinese e-commerce,80,
BABYF,Else Nutrition Holdings,Plantbased baby nutrition,,
BARC,Barclays PLC,UK bank,90,300
BATT,Amplify Lithium & Battery Tech,Battery ETF,10,
BAVA,Bitwise Avalanche ETF,Mpox vaccine,,
BAYRY,Bayer AG,Pharma,30,75
BB,BlackBerry Ltd,EV tech,,
BBBY,Bed Bath & Beyond,Retail meme,,
BBI,Brickell Biotech,Covid tests,1,
BBOX,Tritax Big Box REIT PLC,Warehouse REIT,120,160
BC,Brunswick Corp,Marine,,
BCHN,Invesco CoinShares Global Blockchain,Blockchain ETF,,
BCN,Beacon Minerals Ltd,Gold mining,,
BE,Bloom Energy Corp,Fuel cells,,
BEEM,Beam Global,EV Charging/Solar,,
BEP,Brookfield Renewable Partners LP,Renewable Energy,,
BEPC,Brookfield Renewable Corp,Renewable,39.51,
BETZ,Roundhill Sports Betting ETF,Sports betting ETF,18.78,
